team_id,team,conf,record,conf_record,net_eff,net_rk,off_eff,off_rk,def_eff,def_rk,poss,poss_rk
16,Sacramento St.,BSky,6-25,5-15,-0.16319980883944052,312,0.8372999702262373,306,1.0004997790656778,305,67.2374193548387,302
155,North Dakota,Sum,7-20,5-12,-0.16604263735934266,313,0.8443593743149678,289,1.0104020116743104,313,75.73185185185186,23
2016,Alcorn St.,SWAC,11-20,10-11,-0.16753568622354986,314,0.7966587136582248,339,0.9641943998817747,243,68.99096774193548,222
2674,Valparaiso,MVC,5-25,4-17,-0.1682425142662899,315,0.8381930695855094,304,1.0064355838517993,311,71.44133333333333,122
2115,Central Connecticut,NEC,9-21,7-10,-0.16907959899850722,316,0.8502408479983703,284,1.0193204469968775,324,68.49866666666667,245
179,St. Bonaventure,A10,4-26,1-18,-0.17029947810196244,317,0.8240829352857089,318,0.9943824133876713,299,67.47066666666666,290
193,Miami OH,MAC,9-20,6-12,-0.17053537147086717,318,0.7780457462792735,346,0.9485811177501406,205,67.76137931034482,283
2934,Cal St. Bakersfield,BW,7-21,5-15,-0.1705424441882708,319,0.8647129113794962,267,1.035255355567767,337,68.66714285714286,236
2737,Winthrop,BSth,11-16,8-9,-0.17424395220847988,320,0.7990796568574475,335,0.9733236090659274,262,68.21629629629629,260
2415,Morgan St.,MEAC,6-22,3-12,-0.1756218152958946,321,0.797868285469265,336,0.9734901007651596,264,69.46142857142857,205
2547,Seattle,WAC,6-23,6-14,-0.1761025321385894,323,0.8696236530112116,261,1.045726185149801,342,72.38206896551725,89
113,Massachusetts,A10,5-27,3-17,-0.176349006362282,324,0.8439189344292272,292,1.0202679407915092,326,69.65625,198
2349,UMass Lowell,AE,4-25,4-13,-0.1768328451925565,325,0.7894510292115997,343,0.9662838744041562,246,67.39448275862068,296
2344,Longwood,BSth,7-21,6-11,-0.17718616667927478,326,0.8284454984552553,312,1.00563166513453,309,72.80714285714286,79
2534,Sam Houston St.,CUSA,5-22,2-15,-0.18225454709251887,327,0.8296955745812612,309,1.01195012167378,317,75.68888888888888,24
2815,Lindenwood,OVC,6-21,5-13,-0.18442307782629697,328,0.8828328646438011,248,1.067255942470098,352,70.32148148148148,169
2117,Central Michigan,MAC,5-22,4-13,-0.18599632757365636,329,0.8131324865834004,325,0.9991288141570568,303,73.02074074074073,72
50,Florida A&M,SWAC,9-21,8-11,-0.18965033868481151,330,0.8346910441349834,308,1.024341382819795,330,72.61066666666667,82
2199,Eastern Michigan,MAC,6-22,3-15,-0.1905210832376546,331,0.7814365766611735,345,0.9719576598988281,260,70.47285714285714,161
2325,La Salle,A10,8-22,5-14,-0.19223401823991337,332,0.8186424891294584,321,1.0108765073693717,316,70.508,160
2565,SIU Edwardsville,OVC,4-26,2-16,-0.1935449930933396,333,0.8870515976186507,236,1.0805965907119903,357,73.87466666666667,50
6,South Alabama,SB,7-23,2-17,-0.19662365160077855,334,0.8206393317798365,320,1.017262983380615,323,71.89466666666667,106
2612,Saint Peter's,MAAC,7-23,4-17,-0.207915659507934,335,0.7556191036837332,352,0.9635347631916672,241,68.48133333333334,247
2261,Hampton,CAA,3-26,3-16,-0.20892785560022753,336,0.7842529199669934,344,0.993180775567221,298,72.82896551724139,77
2523,Robert Morris,Horz,4-24,2-19,-0.21155229615891757,337,0.7670974592998554,349,0.978649755458773,277,68.95428571428572,223
159,Dartmouth,Ivy,5-19,1-13,-0.21486367506977777,338,0.7482980935267614,358,0.9631617685965391,239,62.935,359
2504,Prairie View A&M,SWAC,8-18,7-12,-0.21650647723041916,339,0.8084003640922012,329,1.0249068413226203,331,73.6676923076923,59
2502,Portland St.,BSky,6-23,3-16,-0.22454663353223292,340,0.8429786254651891,295,1.067525258997422,353,64.74620689655173,346
2241,Gardner Webb,BSth,6-24,5-12,-0.2248985388343121,341,0.8687837330308774,262,1.0936822718651895,359,73.67866666666667,58
71,Bradley,MVC,5-26,2-19,-0.2352938317427179,342,0.8182824453909926,322,1.0535762771337105,348,70.22064516129032,173
2640,Texas Southern,SWAC,6-22,6-12,-0.23875715715061974,343,0.7927840233155437,342,1.0315411804661634,336,74.02428571428571,43
2717,Western Carolina,SC,3-24,1-14,-0.2445222597633825,344,0.8115542599910537,328,1.0560765197544362,350,67.80592592592593,281
2511,Queens,ASun,4-22,1-15,-0.24549365478544538,345,0.7965878044975596,340,1.042081459283005,341,73.20615384615384,68
2463,Cal St. Northridge,BW,3-26,1-19,-0.24689934027066263,346,0.7485023260335584,357,0.995401666304221,300,73.19586206896551,69
112358,LIU Brooklyn,NEC,8-22,5-12,-0.251046806575036,347,0.8125799084018392,326,1.0636267149768752,351,69.44533333333334,207
339,Evansville,MVC,4-28,2-19,-0.2518339752034585,348,0.7778389232994881,347,1.0296728985029466,335,76.825,16
2492,Pepperdine,WCC,3-25,1-16,-0.2644385368482087,349,0.7575367146755028,351,1.0219752515237115,329,68.93142857142857,226
2169,Delaware St.,MEAC,6-20,4-11,-0.2732611957288369,350,0.8066612026531939,332,1.0799223983820307,356,71.21384615384615,132
2681,Wagner,NEC,6-21,4-12,-0.27700792391270057,351,0.7520792259393123,356,1.0290871498520129,334,70.5362962962963,159
328,Utah St.,MWC,4-24,2-17,-0.28201094470691,352,0.8079297269311537,330,1.0899406716380637,358,69.86285714285714,194
350,UNC Wilmington,CAA,4-25,3-16,-0.2832819505930865,353,0.7671190519544521,348,1.0504010025475385,346,73.06896551724138,71
2400,Mississippi Valley St.,SWAC,4-27,3-15,-0.28459280448054636,354,0.7551595515394556,353,1.039752356020002,340,75.73935483870967,22
2277,Houston Christian,Slnd,2-23,1-17,-0.285066871168667,355,0.7405450114860272,360,1.0256118826546943,332,68.5808,242
284,Stonehill,NEC,4-26,4-13,-0.2926236694440214,356,0.7546558711986886,354,1.04727954064271,343,69.196,214
2752,Xavier,BE,1-27,0-19,-0.298650791761524,357,0.7537515475024541,355,1.052402339263978,347,68.15714285714286,264
2377,McNeese St.,Slnd,2-25,2-16,-0.3162939836980907,358,0.8284744998007814,311,1.144768483498872,362,75.15555555555555,30
2569,South Carolina St.,MEAC,2-28,1-14,-0.32872395399190824,359,0.740019678127871,361,1.0687436321197792,354,68.16,263
2598,St. Francis PA,NEC,5-25,4-13,-0.3459453776699083,360,0.7625306059263309,350,1.1084759835962392,360,66.76933333333334,315
2011,Alabama St.,SWAC,3-26,3-15,-0.351581042246924,361,0.7030585963122237,362,1.0546396385591477,349,72.3351724137931,92
2130,Chicago St.,ind,0-26,0-0,-0.3685421892790698,362,0.7430215874062392,359,1.111563776685309,361,77.03076923076924,13
